# activity_index; type; from_event; to_event; lower_bound; upper_bound
429; "wait"; 440; 441; 0; 0
430; "drive"; 441; 442; 3; 3
431; "wait"; 442; 443; 0; 0
432; "drive"; 443; 444; 2; 2
433; "wait"; 444; 445; 0; 1
434; "drive"; 445; 446; 3; 3
435; "wait"; 446; 447; 0; 0
436; "drive"; 447; 448; 2; 2
437; "wait"; 448; 449; 0; 0
438; "drive"; 449; 450; 3; 3
439; "wait"; 450; 451; 0; 0
440; "drive"; 451; 452; 3; 3
441; "wait"; 452; 453; 0; 0
442; "drive"; 453; 454; 2; 2
443; "wait"; 454; 455; 0; 0
444; "drive"; 455; 456; 2; 2
445; "wait"; 456; 457; 0; 0
446; "drive"; 457; 458; 2; 2
447; "wait"; 458; 459; 0; 0
448; "drive"; 459; 460; 2; 2
449; "drive"; 461; 462; 3; 3
450; "wait"; 462; 463; 0; 0
451; "drive"; 463; 464; 3; 3
452; "wait"; 464; 465; 0; 0
453; "drive"; 465; 466; 2; 2
454; "wait"; 466; 467; 0; 0
455; "drive"; 467; 468; 2; 2
456; "wait"; 468; 469; 0; 1
457; "drive"; 469; 470; 3; 3
458; "wait"; 470; 471; 0; 0
459; "drive"; 471; 472; 4; 4
460; "wait"; 472; 473; 0; 0
461; "drive"; 473; 474; 3; 3
462; "wait"; 474; 475; 0; 0
463; "drive"; 475; 476; 5; 5
464; "wait"; 476; 477; 0; 0
465; "drive"; 477; 478; 1; 1
466; "wait"; 478; 479; 0; 0
467; "drive"; 479; 480; 2; 2
468; "wait"; 480; 481; 0; 0
469; "drive"; 481; 482; 6; 6
470; "wait"; 482; 483; 0; 0
471; "drive"; 483; 484; 2; 2
472; "drive"; 485; 486; 2; 2
473; "wait"; 486; 487; 0; 0
474; "drive"; 487; 488; 5; 5
475; "wait"; 488; 489; 0; 0
476; "drive"; 489; 490; 2; 2
477; "wait"; 490; 491; 0; 0
478; "drive"; 491; 492; 2; 2
479; "wait"; 492; 493; 0; 0
480; "drive"; 493; 494; 5; 5
481; "wait"; 494; 495; 0; 0
482; "drive"; 495; 496; 3; 3
483; "wait"; 496; 497; 0; 0
484; "drive"; 497; 498; 5; 5
485; "wait"; 498; 499; 0; 0
486; "drive"; 499; 500; 2; 3
487; "wait"; 500; 501; 0; 1
488; "drive"; 501; 502; 3; 3
489; "wait"; 502; 503; 0; 0
490; "drive"; 503; 504; 2; 2
491; "wait"; 504; 505; 0; 0
492; "drive"; 505; 506; 3; 3
493; "wait"; 506; 507; 0; 0
494; "drive"; 507; 508; 3; 3
495; "change"; 8; 297; 2; 11
496; "change"; 18; 117; 2; 11
497; "change"; 18; 191; 2; 11
498; "change"; 18; 279; 2; 11
499; "change"; 18; 307; 2; 11
500; "change"; 18; 375; 2; 11
501; "change"; 18; 461; 2; 11
502; "change"; 30; 129; 2; 11
503; "change"; 30; 161; 2; 11
504; "change"; 30; 203; 2; 11
505; "change"; 30; 267; 2; 11
506; "change"; 30; 315; 2; 11
507; "change"; 30; 367; 2; 11
508; "change"; 30; 401; 2; 11
509; "change"; 30; 445; 2; 11
510; "change"; 30; 469; 2; 11
511; "change"; 30; 501; 2; 11
512; "change"; 32; 131; 2; 11
513; "change"; 32; 159; 2; 11
514; "change"; 32; 317; 2; 11
515; "change"; 32; 365; 2; 11
516; "change"; 32; 403; 2; 11
517; "change"; 32; 443; 2; 11
518; "change"; 48; 113; 2; 11
519; "change"; 48; 333; 2; 11
520; "change"; 48; 349; 2; 11
521; "change"; 56; 341; 2; 11
522; "change"; 64; 113; 2; 11
523; "change"; 64; 333; 2; 11
524; "change"; 64; 349; 2; 11
525; "change"; 80; 131; 2; 11
526; "change"; 80; 159; 2; 11
527; "change"; 80; 317; 2; 11
528; "change"; 80; 365; 2; 11
529; "change"; 80; 403; 2; 11
530; "change"; 80; 443; 2; 11
531; "change"; 82; 129; 2; 11
532; "change"; 82; 161; 2; 11
533; "change"; 82; 203; 2; 11
534; "change"; 82; 267; 2; 11
535; "change"; 82; 315; 2; 11
536; "change"; 82; 367; 2; 11
537; "change"; 82; 401; 2; 11
538; "change"; 82; 445; 2; 11
539; "change"; 82; 469; 2; 11
540; "change"; 82; 501; 2; 11
541; "change"; 94; 117; 2; 11
542; "change"; 94; 191; 2; 11
543; "change"; 94; 279; 2; 11
544; "change"; 94; 307; 2; 11
545; "change"; 94; 375; 2; 11
546; "change"; 94; 461; 2; 11
547; "change"; 104; 297; 2; 11
548; "change"; 116; 49; 2; 11
549; "change"; 116; 65; 2; 11
550; "change"; 116; 333; 2; 11
551; "change"; 116; 349; 2; 11
552; "change"; 128; 31; 2; 11
553; "change"; 128; 83; 2; 11
554; "change"; 128; 203; 2; 11
555; "change"; 128; 267; 2; 11
556; "change"; 128; 315; 2; 11
557; "change"; 128; 367; 2; 11
558; "change"; 128; 401; 2; 11
559; "change"; 128; 445; 2; 11
560; "change"; 128; 469; 2; 11
561; "change"; 128; 501; 2; 11
562; "change"; 130; 33; 2; 11
563; "change"; 130; 81; 2; 11
564; "change"; 130; 317; 2; 11
565; "change"; 130; 365; 2; 11
566; "change"; 130; 403; 2; 11
567; "change"; 130; 443; 2; 11
568; "change"; 144; 417; 2; 11
569; "change"; 144; 429; 2; 11
570; "change"; 158; 33; 2; 11
571; "change"; 158; 81; 2; 11
572; "change"; 158; 317; 2; 11
573; "change"; 158; 365; 2; 11
574; "change"; 158; 403; 2; 11
575; "change"; 158; 443; 2; 11
576; "change"; 160; 31; 2; 11
577; "change"; 160; 83; 2; 11
578; "change"; 160; 203; 2; 11
579; "change"; 160; 267; 2; 11
580; "change"; 160; 315; 2; 11
581; "change"; 160; 367; 2; 11
582; "change"; 160; 401; 2; 11
583; "change"; 160; 445; 2; 11
584; "change"; 160; 469; 2; 11
585; "change"; 160; 501; 2; 11
586; "change"; 172; 19; 2; 11
587; "change"; 172; 95; 2; 11
588; "change"; 172; 191; 2; 11
589; "change"; 172; 279; 2; 11
590; "change"; 172; 307; 2; 11
591; "change"; 172; 375; 2; 11
592; "change"; 172; 461; 2; 11
593; "change"; 180; 385; 2; 11
594; "change"; 188; 393; 2; 11
595; "change"; 188; 453; 2; 11
596; "change"; 190; 19; 2; 11
597; "change"; 190; 95; 2; 11
598; "change"; 190; 117; 2; 11
599; "change"; 190; 307; 2; 11
600; "change"; 190; 375; 2; 11
601; "change"; 190; 461; 2; 11
602; "change"; 202; 31; 2; 11
603; "change"; 202; 83; 2; 11
604; "change"; 202; 129; 2; 11
605; "change"; 202; 161; 2; 11
606; "change"; 202; 315; 2; 11
607; "change"; 202; 367; 2; 11
608; "change"; 202; 401; 2; 11
609; "change"; 202; 445; 2; 11
610; "change"; 202; 469; 2; 11
611; "change"; 202; 501; 2; 11
612; "change"; 218; 485; 2; 11
613; "change"; 250; 485; 2; 11
614; "change"; 266; 31; 2; 11
615; "change"; 266; 83; 2; 11
616; "change"; 266; 129; 2; 11
617; "change"; 266; 161; 2; 11
618; "change"; 266; 315; 2; 11
619; "change"; 266; 367; 2; 11
620; "change"; 266; 401; 2; 11
621; "change"; 266; 445; 2; 11
622; "change"; 266; 469; 2; 11
623; "change"; 266; 501; 2; 11
624; "change"; 278; 19; 2; 11
625; "change"; 278; 95; 2; 11
626; "change"; 278; 117; 2; 11
627; "change"; 278; 307; 2; 11
628; "change"; 278; 375; 2; 11
629; "change"; 278; 461; 2; 11
630; "change"; 280; 393; 2; 11
631; "change"; 280; 453; 2; 11
632; "change"; 288; 385; 2; 11
633; "change"; 306; 19; 2; 11
634; "change"; 306; 95; 2; 11
635; "change"; 306; 117; 2; 11
636; "change"; 306; 191; 2; 11
637; "change"; 306; 279; 2; 11
638; "change"; 306; 461; 2; 11
639; "change"; 308; 395; 2; 11
640; "change"; 308; 451; 2; 11
641; "change"; 308; 463; 2; 11
642; "change"; 308; 507; 2; 11
643; "change"; 314; 31; 2; 11
644; "change"; 314; 83; 2; 11
645; "change"; 314; 129; 2; 11
646; "change"; 314; 161; 2; 11
647; "change"; 314; 203; 2; 11
648; "change"; 314; 267; 2; 11
649; "change"; 314; 401; 2; 11
650; "change"; 314; 445; 2; 11
651; "change"; 314; 469; 2; 11
652; "change"; 314; 501; 2; 11
653; "change"; 316; 33; 2; 11
654; "change"; 316; 81; 2; 11
655; "change"; 316; 131; 2; 11
656; "change"; 316; 159; 2; 11
657; "change"; 316; 403; 2; 11
658; "change"; 316; 443; 2; 11
659; "change"; 332; 49; 2; 11
660; "change"; 332; 65; 2; 11
661; "change"; 332; 113; 2; 11
662; "change"; 340; 57; 2; 11
663; "change"; 348; 49; 2; 11
664; "change"; 348; 65; 2; 11
665; "change"; 348; 113; 2; 11
666; "change"; 364; 33; 2; 11
667; "change"; 364; 81; 2; 11
668; "change"; 364; 131; 2; 11
669; "change"; 364; 159; 2; 11
670; "change"; 364; 403; 2; 11
671; "change"; 364; 443; 2; 11
672; "change"; 366; 31; 2; 11
673; "change"; 366; 83; 2; 11
674; "change"; 366; 129; 2; 11
675; "change"; 366; 161; 2; 11
676; "change"; 366; 203; 2; 11
677; "change"; 366; 267; 2; 11
678; "change"; 366; 401; 2; 11
679; "change"; 366; 445; 2; 11
680; "change"; 366; 469; 2; 11
681; "change"; 366; 501; 2; 11
682; "change"; 372; 395; 2; 11
683; "change"; 372; 451; 2; 11
684; "change"; 372; 463; 2; 11
685; "change"; 372; 507; 2; 11
686; "change"; 374; 19; 2; 11
687; "change"; 374; 95; 2; 11
688; "change"; 374; 117; 2; 11
689; "change"; 374; 191; 2; 11
690; "change"; 374; 279; 2; 11
691; "change"; 374; 461; 2; 11
692; "change"; 384; 9; 2; 11
693; "change"; 384; 105; 2; 11
694; "change"; 392; 189; 2; 11
695; "change"; 392; 281; 2; 11
696; "change"; 394; 309; 2; 11
697; "change"; 394; 373; 2; 11
698; "change"; 394; 463; 2; 11
699; "change"; 394; 507; 2; 11
700; "change"; 400; 31; 2; 11
701; "change"; 400; 83; 2; 11
702; "change"; 400; 129; 2; 11
703; "change"; 400; 161; 2; 11
704; "change"; 400; 203; 2; 11
705; "change"; 400; 267; 2; 11
706; "change"; 400; 315; 2; 11
707; "change"; 400; 367; 2; 11
708; "change"; 400; 469; 2; 11
709; "change"; 400; 501; 2; 11
710; "change"; 402; 33; 2; 11
711; "change"; 402; 81; 2; 11
712; "change"; 402; 131; 2; 11
713; "change"; 402; 159; 2; 11
714; "change"; 402; 317; 2; 11
715; "change"; 402; 365; 2; 11
716; "change"; 416; 145; 2; 11
717; "change"; 428; 145; 2; 11
718; "change"; 442; 33; 2; 11
719; "change"; 442; 81; 2; 11
720; "change"; 442; 131; 2; 11
721; "change"; 442; 159; 2; 11
722; "change"; 442; 317; 2; 11
723; "change"; 442; 365; 2; 11
724; "change"; 444; 31; 2; 11
725; "change"; 444; 83; 2; 11
726; "change"; 444; 129; 2; 11
727; "change"; 444; 161; 2; 11
728; "change"; 444; 203; 2; 11
729; "change"; 444; 267; 2; 11
730; "change"; 444; 315; 2; 11
731; "change"; 444; 367; 2; 11
732; "change"; 444; 469; 2; 11
733; "change"; 444; 501; 2; 11
734; "change"; 450; 309; 2; 11
735; "change"; 450; 373; 2; 11
736; "change"; 450; 463; 2; 11
737; "change"; 450; 507; 2; 11
738; "change"; 452; 189; 2; 11
739; "change"; 452; 281; 2; 11
740; "change"; 460; 181; 2; 11
741; "change"; 460; 289; 2; 11
742; "change"; 462; 309; 2; 11
743; "change"; 462; 373; 2; 11
744; "change"; 462; 395; 2; 11
745; "change"; 462; 451; 2; 11
746; "change"; 468; 31; 2; 11
747; "change"; 468; 83; 2; 11
748; "change"; 468; 129; 2; 11
749; "change"; 468; 161; 2; 11
750; "change"; 468; 203; 2; 11
751; "change"; 468; 267; 2; 11
752; "change"; 468; 315; 2; 11
753; "change"; 468; 367; 2; 11
754; "change"; 468; 401; 2; 11
755; "change"; 468; 445; 2; 11
756; "change"; 484; 219; 2; 11
757; "change"; 484; 251; 2; 11
758; "change"; 500; 31; 2; 11
759; "change"; 500; 83; 2; 11
760; "change"; 500; 129; 2; 11
761; "change"; 500; 161; 2; 11
762; "change"; 500; 203; 2; 11
763; "change"; 500; 267; 2; 11
764; "change"; 500; 315; 2; 11
765; "change"; 500; 367; 2; 11
766; "change"; 500; 401; 2; 11
767; "change"; 500; 445; 2; 11
768; "change"; 506; 309; 2; 11
769; "change"; 506; 373; 2; 11
770; "change"; 506; 395; 2; 11
771; "change"; 506; 451; 2; 11
772; "change"; 508; 19; 2; 11
773; "change"; 508; 95; 2; 11
774; "change"; 508; 117; 2; 11
775; "change"; 508; 191; 2; 11
776; "change"; 508; 279; 2; 11
777; "change"; 508; 307; 2; 11
778; "change"; 508; 375; 2; 11
779; "headway"; 3; 109; 4; 6
780; "headway"; 5; 105; 4; 6
781; "headway"; 9; 297; 4; 6
782; "headway"; 19; 191; 2; 8
783; "headway"; 19; 307; 2; 8
784; "headway"; 19; 117; 2; 8
785; "headway"; 31; 315; 5; 5
786; "headway"; 49; 333; 3; 7
787; "headway"; 65; 349; 5; 5
788; "headway"; 83; 161; 2; 8
789; "headway"; 83; 267; 2; 8
790; "headway"; 83; 367; 5; 5
791; "headway"; 94; 172; 2; 8
792; "headway"; 95; 279; 2; 8
793; "headway"; 95; 375; 2; 8
794; "headway"; 104; 384; 4; 6
795; "headway"; 113; 49; 1; 2
796; "headway"; 113; 333; 2; 8
797; "headway"; 116; 64; 1; 2
798; "headway"; 116; 348; 2; 8
799; "headway"; 117; 191; 2; 8
800; "headway"; 117; 461; 2; 8
801; "headway"; 129; 203; 2; 8
802; "headway"; 129; 401; 4; 6
803; "headway"; 129; 469; 2; 8
804; "headway"; 144; 416; 4; 6
805; "headway"; 145; 429; 4; 6
806; "headway"; 161; 267; 2; 8
807; "headway"; 161; 445; 4; 6
808; "headway"; 172; 278; 2; 8
809; "headway"; 172; 508; 2; 8
810; "headway"; 203; 469; 4; 6
811; "headway"; 218; 484; 4; 6
812; "headway"; 251; 485; 4; 6
813; "headway"; 267; 501; 4; 6
814; "headway"; 307; 461; 2; 8
815; "headway"; 367; 445; 2; 8
816; "headway"; 367; 501; 2; 8
817; "headway"; 374; 508; 2; 8
818; "headway"; 385; 181; 4; 6
819; "headway"; 401; 203; 2; 8
820; "headway"; 401; 469; 2; 8
821; "headway"; 423; 421; 3; 7
822; "headway"; 445; 501; 2; 8
823; "headway"; 460; 288; 4; 6
